Archive:  F:/work/miktex/manufacture/urw.zip
 Length    Date    Time    Name
 ------    ----    ----    ----
    312  02-07-97  14:08   dvips/urw/uag.map
    516  02-07-97  14:08   dvips/urw/ubk.map
    312  02-07-97  14:08   dvips/urw/ucr.map
    312  02-07-97  14:08   dvips/urw/uhv.map
    500  02-07-97  14:08   dvips/urw/unc.map
    506  02-07-97  14:08   dvips/urw/upl.map
     28  02-07-97  14:08   dvips/urw/usy.map
    516  02-07-97  14:08   dvips/urw/utm.map
     83  02-07-97  14:08   dvips/urw/uzc.map
     24  02-07-97  14:08   dvips/urw/uzd.map
      0  12-25-00  20:51   fonts/afm/urw/antiqua/
  18854  07-09-97  17:18   fonts/afm/urw/antiqua/uaqr8ac.afm
      0  12-25-00  20:51   fonts/afm/urw/avantgar/
  27601  03-01-97  13:58   fonts/afm/urw/avantgar/uagb8a.afm
  27796  03-01-97  13:58   fonts/afm/urw/avantgar/uagbi8a.afm
  31647  12-29-99  01:19   fonts/afm/urw/avantgar/uagd8a.afm
  31840  12-29-99  01:19   fonts/afm/urw/avantgar/uagdo8a.afm
  31658  12-29-99  01:19   fonts/afm/urw/avantgar/uagk8a.afm
  31806  12-29-99  01:19   fonts/afm/urw/avantgar/uagko8a.afm
  27617  03-01-97  13:58   fonts/afm/urw/avantgar/uagr8a.afm
  27756  03-01-97  13:58   fonts/afm/urw/avantgar/uagri8a.afm
      0  12-25-00  20:51   fonts/afm/urw/bookman/
  27432  03-01-97  13:58   fonts/afm/urw/bookman/ubkb8a.afm
  27680  03-01-97  13:58   fonts/afm/urw/bookman/ubkbi8a.afm
  31448  12-29-99  01:19   fonts/afm/urw/bookman/ubkd8a.afm
  31720  12-29-99  01:19   fonts/afm/urw/bookman/ubkdi8a.afm
  31635  12-29-99  01:19   fonts/afm/urw/bookman/ubkl8a.afm
  31945  12-29-99  01:19   fonts/afm/urw/bookman/ubkli8a.afm
  27608  03-01-97  13:58   fonts/afm/urw/bookman/ubkr8a.afm
  27920  03-01-97  13:58   fonts/afm/urw/bookman/ubkri8a.afm
      0  12-25-00  20:51   fonts/afm/urw/courier/
  31779  12-29-99  01:19   fonts/afm/urw/courier/ucrb8a.afm
  31961  12-29-99  01:19   fonts/afm/urw/courier/ucrbo8a.afm
  31926  12-29-99  01:19   fonts/afm/urw/courier/ucrr8a.afm
  32136  12-29-99  01:19   fonts/afm/urw/courier/ucrro8a.afm
      0  12-25-00  20:51   fonts/afm/urw/grotesq/
  18707  07-09-97  17:18   fonts/afm/urw/grotesq/ugqb8a.afm
      0  12-25-00  20:51   fonts/afm/urw/helvetic/
  31595  12-29-99  01:19   fonts/afm/urw/helvetic/uhvb8a.afm
  31522  12-29-99  01:19   fonts/afm/urw/helvetic/uhvb8ac.afm
  27481  03-01-97  13:58   fonts/afm/urw/helvetic/uhvb8an.afm
  27850  03-01-97  13:58   fonts/afm/urw/helvetic/uhvbi8a.afm
  31901  12-29-99  01:19   fonts/afm/urw/helvetic/uhvbo8a.afm
  31807  12-29-99  01:19   fonts/afm/urw/helvetic/uhvbo8ac.afm
  27777  09-19-97  13:09   fonts/afm/urw/helvetic/uhvboc8a.afm
  27399  09-19-97  13:09   fonts/afm/urw/helvetic/uhvbrc8a.afm
  31763  12-29-99  01:19   fonts/afm/urw/helvetic/uhvr8a.afm
  31666  12-29-99  01:19   fonts/afm/urw/helvetic/uhvr8ac.afm
  27626  03-01-97  13:58   fonts/afm/urw/helvetic/uhvr8an.afm
  28063  03-01-97  13:58   fonts/afm/urw/helvetic/uhvri8a.afm
  27762  03-01-97  13:58   fonts/afm/urw/helvetic/uhvri8an.afm
  32114  12-29-99  01:19   fonts/afm/urw/helvetic/uhvro8a.afm
  31900  12-29-99  01:19   fonts/afm/urw/helvetic/uhvro8ac.afm
  27680  09-19-97  13:09   fonts/afm/urw/helvetic/uhvroc8a.afm
  27544  09-19-97  13:09   fonts/afm/urw/helvetic/uhvrrc8a.afm
      0  12-25-00  20:51   fonts/afm/urw/ncntrsbk/
  31616  12-29-99  01:19   fonts/afm/urw/ncntrsbk/uncb8a.afm
  31797  12-29-99  01:19   fonts/afm/urw/ncntrsbk/uncbi8a.afm
  31713  12-29-99  01:19   fonts/afm/urw/ncntrsbk/uncr8a.afm
  31826  12-29-99  01:19   fonts/afm/urw/ncntrsbk/uncri8a.afm
      0  12-25-00  20:51   fonts/afm/urw/nimbus/
  13345  07-09-97  17:18   fonts/afm/urw/nimbus/unmr8a.afm
  13218  08-15-95  01:40   fonts/afm/urw/nimbus/unmrs8a.afm
      0  12-25-00  20:51   fonts/afm/urw/palatino/
  31819  12-29-99  01:19   fonts/afm/urw/palatino/uplb8a.afm
  31528  12-29-99  01:19   fonts/afm/urw/palatino/uplbi8a.afm
  32062  12-29-99  01:19   fonts/afm/urw/palatino/uplr8a.afm
  31978  12-29-99  01:19   fonts/afm/urw/palatino/uplri8a.afm
      0  12-25-00  20:51   fonts/afm/urw/symbol/
   9686  12-29-99  01:19   fonts/afm/urw/symbol/usyr.afm
      0  12-25-00  20:51   fonts/afm/urw/times/
  31889  12-29-99  01:19   fonts/afm/urw/times/utmb8a.afm
  32028  12-29-99  01:19   fonts/afm/urw/times/utmbi8a.afm
  31943  12-29-99  01:19   fonts/afm/urw/times/utmr8a.afm
  31920  12-29-99  01:19   fonts/afm/urw/times/utmri8a.afm
      0  12-25-00  20:51   fonts/afm/urw/zapfchan/
  31836  12-29-99  01:19   fonts/afm/urw/zapfchan/uzcmi8a.afm
      0  12-25-00  20:51   fonts/afm/urw/zapfding/
   9381  12-29-99  01:19   fonts/afm/urw/zapfding/uzdr.afm
      0  12-25-00  20:51   fonts/tfm/urw/antiqua/
   4680  11-05-98  16:23   fonts/tfm/urw/antiqua/uaqrrc.tfm
      0  12-25-00  20:51   fonts/tfm/urw/avantgar/
   4344  11-05-98  16:23   fonts/tfm/urw/avantgar/uagb7t.tfm
   1356  11-05-98  16:23   fonts/tfm/urw/avantgar/uagb8c.tfm
  10604  11-05-98  16:23   fonts/tfm/urw/avantgar/uagb8r.tfm
  16880  11-05-98  16:23   fonts/tfm/urw/avantgar/uagb8t.tfm
   5352  11-05-98  16:23   fonts/tfm/urw/avantgar/uagbc7t.tfm
  39596  11-05-98  16:23   fonts/tfm/urw/avantgar/uagbc8t.tfm
   4632  11-05-98  16:23   fonts/tfm/urw/avantgar/uagbi7t.tfm
   1504  11-05-98  16:23   fonts/tfm/urw/avantgar/uagbi8c.tfm
  10888  11-05-98  16:23   fonts/tfm/urw/avantgar/uagbi8r.tfm
  17192  11-05-98  16:23   fonts/tfm/urw/avantgar/uagbi8t.tfm
   4408  11-05-98  16:23   fonts/tfm/urw/avantgar/uagbo7t.tfm
   1440  11-05-98  16:23   fonts/tfm/urw/avantgar/uagbo8c.tfm
  10736  11-05-98  16:23   fonts/tfm/urw/avantgar/uagbo8r.tfm
  16980  11-05-98  16:23   fonts/tfm/urw/avantgar/uagbo8t.tfm
   4344  11-05-98  16:23   fonts/tfm/urw/avantgar/uagd7t.tfm
   1356  11-05-98  16:23   fonts/tfm/urw/avantgar/uagd8c.tfm
  10604  11-05-98  16:23   fonts/tfm/urw/avantgar/uagd8r.tfm
  16880  11-05-98  16:23   fonts/tfm/urw/avantgar/uagd8t.tfm
   5352  11-05-98  16:23   fonts/tfm/urw/avantgar/uagdc7t.tfm
  39596  11-05-98  16:23   fonts/tfm/urw/avantgar/uagdc8t.tfm
   4632  11-05-98  16:23   fonts/tfm/urw/avantgar/uagdo7t.tfm
   1504  11-05-98  16:23   fonts/tfm/urw/avantgar/uagdo8c.tfm
  10888  11-05-98  16:23   fonts/tfm/urw/avantgar/uagdo8r.tfm
  17192  11-05-98  16:23   fonts/tfm/urw/avantgar/uagdo8t.tfm
   4576  11-05-98  16:23   fonts/tfm/urw/avantgar/uagk7t.tfm
   1400  11-05-98  16:23   fonts/tfm/urw/avantgar/uagk8c.tfm
  10840  11-05-98  16:23   fonts/tfm/urw/avantgar/uagk8r.tfm
  16932  11-05-98  16:23   fonts/tfm/urw/avantgar/uagk8t.tfm
   5440  11-05-98  16:23   fonts/tfm/urw/avantgar/uagkc7t.tfm
  38488  11-05-98  16:23   fonts/tfm/urw/avantgar/uagkc8t.tfm
   4776  11-05-98  16:23   fonts/tfm/urw/avantgar/uagko7t.tfm
   1528  11-05-98  16:23   fonts/tfm/urw/avantgar/uagko8c.tfm
  10960  11-05-98  16:23   fonts/tfm/urw/avantgar/uagko8r.tfm
  16836  11-05-98  16:23   fonts/tfm/urw/avantgar/uagko8t.tfm
   4576  11-05-98  16:23   fonts/tfm/urw/avantgar/uagr7t.tfm
   1400  11-05-98  16:23   fonts/tfm/urw/avantgar/uagr8c.tfm
  10840  11-05-98  16:23   fonts/tfm/urw/avantgar/uagr8r.tfm
  16932  11-05-98  16:23   fonts/tfm/urw/avantgar/uagr8t.tfm
   5440  11-05-98  16:23   fonts/tfm/urw/avantgar/uagrc7t.tfm
  38488  11-05-98  16:23   fonts/tfm/urw/avantgar/uagrc8t.tfm
   4776  11-05-98  16:23   fonts/tfm/urw/avantgar/uagri7t.tfm
   1528  11-05-98  16:23   fonts/tfm/urw/avantgar/uagri8c.tfm
  10960  11-05-98  16:23   fonts/tfm/urw/avantgar/uagri8r.tfm
  16836  11-05-98  16:23   fonts/tfm/urw/avantgar/uagri8t.tfm
   4644  11-05-98  16:23   fonts/tfm/urw/avantgar/uagro7t.tfm
   1488  11-05-98  16:23   fonts/tfm/urw/avantgar/uagro8c.tfm
  10976  11-05-98  16:23   fonts/tfm/urw/avantgar/uagro8r.tfm
  17036  11-05-98  16:23   fonts/tfm/urw/avantgar/uagro8t.tfm
      0  12-25-00  20:51   fonts/tfm/urw/bookman/
   4372  11-05-98  16:23   fonts/tfm/urw/bookman/ubkb7t.tfm
   1352  11-05-98  16:23   fonts/tfm/urw/bookman/ubkb8c.tfm
  10628  11-05-98  16:23   fonts/tfm/urw/bookman/ubkb8r.tfm
  16952  11-05-98  16:23   fonts/tfm/urw/bookman/ubkb8t.tfm
   5260  11-05-98  16:23   fonts/tfm/urw/bookman/ubkbc7t.tfm
  39432  11-05-98  16:23   fonts/tfm/urw/bookman/ubkbc8t.tfm
   4716  11-05-98  16:23   fonts/tfm/urw/bookman/ubkbi7t.tfm
   1496  11-05-98  16:23   fonts/tfm/urw/bookman/ubkbi8c.tfm
  11028  11-05-98  16:23   fonts/tfm/urw/bookman/ubkbi8r.tfm
