Archive:  F:/work/miktex/manufacture/source2.zip
 Length    Date    Time    Name
 ------    ----    ----    ----
   2344  01-26-00  23:15   source/generic/babel/00readme.txt
   2897  03-11-99  23:38   source/generic/babel/announce.txt
  10012  04-03-99  22:00   source/generic/babel/athnum.dtx
   6312  04-09-00  15:31   source/generic/babel/babel.drv
 186050  09-15-99  23:00   source/generic/babel/babel.dtx
1050668  08-23-99  21:09   source/generic/babel/babel.dvi
   8124  08-19-99  23:11   source/generic/babel/babel.ins
   7914  04-23-99  22:57   source/generic/babel/bahasa.dtx
   7541  04-20-99  22:02   source/generic/babel/bbcompat.dtx
   3912  03-15-99  22:01   source/generic/babel/bbidxglo.dtx
  24288  03-16-00  23:44   source/generic/babel/bbplain.dtx
  11486  04-21-99  22:06   source/generic/babel/breton.dtx
   2386  03-10-99  13:50   source/generic/babel/bugs.txt
  26440  05-05-99  22:39   source/generic/babel/catalan.dtx
  57299  08-26-99  23:16   source/generic/babel/changes.txt
      0  12-25-00  20:51   source/generic/babel/contrib/
      0  12-25-00  20:51   source/generic/babel/contrib/spanishb/
   1195  10-02-98  17:47   source/generic/babel/contrib/spanishb/00readme
  67598  10-02-98  17:48   source/generic/babel/contrib/spanishb/spanishb.dtx
    795  10-02-98  17:47   source/generic/babel/contrib/spanishb/spanishb.ins
   7600  04-21-99  23:02   source/generic/babel/croatian.dtx
   9338  04-21-99  23:03   source/generic/babel/czech.dtx
  10290  04-11-99  23:58   source/generic/babel/danish.dtx
  21175  04-05-99  19:15   source/generic/babel/dutch.dtx
  10828  04-19-99  23:25   source/generic/babel/english.dtx
  12193  04-14-99  00:24   source/generic/babel/esperant.dtx
  14373  04-11-99  23:55   source/generic/babel/estonian.dtx
  13077  04-13-99  19:06   source/generic/babel/finnish.dtx
   3862  03-10-99  13:10   source/generic/babel/fixes.txt
  78701  04-07-00  23:07   source/generic/babel/frenchb.dtx
  18036  04-21-99  22:06   source/generic/babel/galician.dtx
  20419  04-05-99  19:16   source/generic/babel/germanb.dtx
  31784  05-17-99  22:48   source/generic/babel/greek.dtx
  11414  04-29-99  22:47   source/generic/babel/greek.fdd
   3506  03-16-99  01:00   source/generic/babel/greek.ins
    957  04-03-99  20:55   source/generic/babel/GreekFonts.txt
   5444  04-03-99  22:00   source/generic/babel/grmath.dtx
   1551  03-10-99  13:50   source/generic/babel/howtoget.txt
   5273  04-28-99  23:00   source/generic/babel/ins-mac.txt
   5273  04-30-99  22:38   source/generic/babel/install.mac
   8115  03-18-99  20:42   source/generic/babel/install.txt
   6917  04-18-99  23:58   source/generic/babel/irish.dtx
  13810  05-03-99  22:28   source/generic/babel/italian.dtx
    275  04-12-99  22:04   source/generic/babel/language.dat
   6569  04-05-99  00:50   source/generic/babel/language.skeleton
   7271  04-16-99  20:23   source/generic/babel/lsorbian.dtx
  10901  04-21-99  23:08   source/generic/babel/magyar.dtx
   1658  01-29-00  13:20   source/generic/babel/Makefile.tetex
   4660  08-18-99  23:16   source/generic/babel/manifest.bbl
  11152  04-21-99  23:06   source/generic/babel/ngermanb.dtx
  10001  04-21-99  23:08   source/generic/babel/norsk.dtx
  18647  04-13-99  23:00   source/generic/babel/polish.dtx
  16290  04-16-99  01:38   source/generic/babel/portuges.dtx
   7703  04-16-99  20:10   source/generic/babel/romanian.dtx
  41917  08-26-99  23:13   source/generic/babel/russianb.dtx
   6700  04-21-99  23:07   source/generic/babel/scottish.dtx
   7857  04-18-99  10:53   source/generic/babel/slovak.dtx
  10861  04-18-99  23:37   source/generic/babel/slovene.dtx
  23720  04-18-99  23:46   source/generic/babel/spanish.dtx
  13601  04-18-99  18:27   source/generic/babel/swedish.dtx
  39971  03-10-99  13:31   source/generic/babel/tb1202.tex
  10026  03-10-99  13:30   source/generic/babel/tb1401.tex
  18562  03-10-99  13:31   source/generic/babel/tb1604.tex
    115  07-26-95  06:11   source/generic/babel/tetex.ins
   1310  03-10-99  13:10   source/generic/babel/todo.txt
  10050  05-17-99  22:54   source/generic/babel/turkish.dtx
  39793  08-26-99  23:13   source/generic/babel/ukraineb.dtx
   5793  04-09-00  15:31   source/generic/babel/user.drv
 110896  08-23-99  21:01   source/generic/babel/user.dvi
  12440  04-16-99  20:23   source/generic/babel/usorbian.dtx
   6142  04-18-99  16:49   source/generic/babel/welsh.dtx
    540  09-19-97  00:44   source/latex/amsfonts/00Contents
  12137  11-04-96  14:37   source/latex/amsfonts/amsdtx.cls
  18965  09-17-97  10:26   source/latex/amsfonts/amsfonts.dtx
   9798  05-13-97  15:30   source/latex/amsfonts/amsfonts.fdd
   3887  05-15-97  09:37   source/latex/amsfonts/amsfonts.ins
   7945  02-21-99  21:46   source/latex/amsfonts/amsfonts.sty
  17687  05-15-97  11:10   source/latex/amsfonts/amssymb.dtx
  15224  02-21-99  21:46   source/latex/amsfonts/amssymb.sty
   4472  05-15-97  11:17   source/latex/amsfonts/cmmib57.dtx
   2937  02-21-99  21:46   source/latex/amsfonts/cmmib57.sty
      0  12-25-00  20:51   source/latex/amsfonts/cyr-alt/
   3217  10-25-95  10:57   source/latex/amsfonts/cyr-alt/READ.ME
  21330  10-25-95  10:57   source/latex/amsfonts/cyr-alt/wkcyb10.vpl
  24817  10-25-95  10:57   source/latex/amsfonts/cyr-alt/wkcyi10.vpl
  21322  10-25-95  10:57   source/latex/amsfonts/cyr-alt/wkcyr10.vpl
  20662  10-25-95  10:57   source/latex/amsfonts/cyr-alt/wkcysc10.vpl
  20942  10-25-95  10:57   source/latex/amsfonts/cyr-alt/wkcyss10.vpl
  11789  10-25-95  10:57   source/latex/amsfonts/cyr-alt/wlcyb10.vpl
  14400  10-25-95  10:57   source/latex/amsfonts/cyr-alt/wlcyi10.vpl
  12019  10-25-95  10:57   source/latex/amsfonts/cyr-alt/wlcyr10.vpl
  11430  10-25-95  10:57   source/latex/amsfonts/cyr-alt/wlcysc10.vpl
  11740  10-25-95  10:57   source/latex/amsfonts/cyr-alt/wlcyss10.vpl
  22057  10-25-95  10:57   source/latex/amsfonts/cyr-alt/wvcyb10.vpl
  25946  10-25-95  10:57   source/latex/amsfonts/cyr-alt/wvcyi10.vpl
  22059  10-25-95  10:57   source/latex/amsfonts/cyr-alt/wvcyr10.vpl
  21331  10-25-95  10:57   source/latex/amsfonts/cyr-alt/wvcysc10.vpl
  21663  10-25-95  10:57   source/latex/amsfonts/cyr-alt/wvcyss10.vpl
