Archive:  F:/work/miktex/manufacture/omega.zip
 Length    Date    Time    Name
 ------    ----    ----    ----
 106844  04-06-00  08:37   doc/omega/base/doc-1.8.dvi
  95770  03-30-99  03:40   doc/omega/base/doc-1.8.tex
 106848  04-03-99  17:12   doc/omega/base/omega-manual.dvi
 263241  05-31-99  07:46   doc/omega/base/omega-manual.pdf
  46373  04-23-00  23:42   doc/omega/base/torture.tex
     13  03-08-98  21:48   dvips/omega/config.omega
     13  03-08-98  21:49   dvips/omega/omega.cfg
   1615  07-06-99  11:10   dvips/omega/omega.map
  11512  12-01-98  23:42   fonts/afm/public/omega/omsea1.afm
  11666  12-01-98  23:42   fonts/afm/public/omega/omsea1b.afm
  12272  12-01-98  23:42   fonts/afm/public/omega/omsea2.afm
  12406  12-01-98  23:42   fonts/afm/public/omega/omsea2b.afm
   6456  12-01-98  23:42   fonts/afm/public/omega/omsea3.afm
   6483  12-01-98  23:42   fonts/afm/public/omega/omsea3b.afm
   9861  12-01-98  23:42   fonts/afm/public/omega/omseco.afm
   5158  12-01-98  23:42   fonts/afm/public/omega/omsecob.afm
   5191  12-01-98  23:42   fonts/afm/public/omega/omsecobi.afm
   5176  12-01-98  23:42   fonts/afm/public/omega/omsecoi.afm
   3333  12-01-98  23:42   fonts/afm/public/omega/omsecx.afm
  10161  12-01-98  23:42   fonts/afm/public/omega/omsecy.afm
   8484  12-01-98  23:42   fonts/afm/public/omega/omsegr.afm
   8445  12-01-98  23:42   fonts/afm/public/omega/omsegrb.afm
   8523  12-01-98  23:42   fonts/afm/public/omega/omsegrbi.afm
   8497  12-01-98  23:42   fonts/afm/public/omega/omsegri.afm
   2443  12-01-98  23:42   fonts/afm/public/omega/omseha.afm
   4799  12-01-98  23:42   fonts/afm/public/omega/omsehe.afm
  11514  12-01-98  23:42   fonts/afm/public/omega/omseip.afm
  10900  12-01-98  23:42   fonts/afm/public/omega/omsela.afm
  10933  12-01-98  23:42   fonts/afm/public/omega/omselab.afm
  11134  12-01-98  23:42   fonts/afm/public/omega/omselabi.afm
  11101  12-01-98  23:42   fonts/afm/public/omega/omselai.afm
   4348  12-01-98  23:42   fonts/afm/public/omega/omseti.afm
   7876  10-10-97  23:29   fonts/ofm/public/omega/greek.ofm
  12576  12-01-98  23:42   fonts/ofm/public/omega/omarab.ofm
  12572  12-01-98  23:42   fonts/ofm/public/omega/omarabb.ofm
