Archive:  F:/work/miktex/manufacture/psutils.zip
 Length    Date    Time    Name
 ------    ----    ----    ----
   2380  01-20-01  22:19   doc/psutils/epsffit.1.dvi
   2396  01-20-01  22:19   doc/psutils/extractres.1.dvi
   1472  01-20-01  22:19   doc/psutils/fixdlsrps.1.dvi
   1440  01-20-01  22:19   doc/psutils/fixfmps.1.dvi
   1608  01-20-01  22:19   doc/psutils/fixmacps.1.dvi
   1464  01-20-01  22:19   doc/psutils/fixpsditps.1.dvi
   1420  01-20-01  22:19   doc/psutils/fixpspps.1.dvi
   1448  01-20-01  22:19   doc/psutils/fixscribeps.1.dvi
   1460  01-20-01  22:19   doc/psutils/fixtpps.1.dvi
   1468  01-20-01  22:19   doc/psutils/fixwfwps.1.dvi
   1448  01-20-01  22:19   doc/psutils/fixwpps.1.dvi
   1440  01-20-01  22:19   doc/psutils/fixwwps.1.dvi
   1696  01-20-01  22:19   doc/psutils/getafm.1.dvi
   2192  01-20-01  22:19   doc/psutils/includeres.1.dvi
   2300  01-20-01  22:19   doc/psutils/psbook.1.dvi
   1952  01-20-01  22:19   doc/psutils/psmerge.1.dvi
   6344  01-20-01  22:19   doc/psutils/psnup.1.dvi
   2928  01-20-01  22:19   doc/psutils/psresize.1.dvi
   3464  01-20-01  22:19   doc/psutils/psselect.1.dvi
   6388  01-20-01  22:19   doc/psutils/pstops.1.dvi
  30969  03-31-00  14:59   dvips/psutils/md68_0.ps
  35273  03-31-00  14:59   dvips/psutils/md71_0.ps
      0  12-17-00  22:45   psutils/base/
  31406  09-07-00  14:01   psutils/base/md68_0.ps
  35734  09-07-00  14:01   psutils/base/md71_0.ps
  20480  01-20-01  22:19   miktex/bin/psbook.exe
  16384  01-20-01  22:19   miktex/bin/epsffit.exe
  28672  01-20-01  22:19   miktex/bin/psnup.exe
  24576  01-20-01  22:19   miktex/bin/psresize.exe
  20480  01-20-01  22:19   miktex/bin/psselect.exe
  24576  01-20-01  22:19   miktex/bin/pstops.exe
    540  01-20-01  22:19   miktex/bin/fixscribeps.bat
   1660  01-20-01  22:19   miktex/bin/fixdlsrps.bat
    662  01-20-01  22:19   miktex/bin/fixfmps.bat
   2300  01-20-01  22:19   miktex/bin/fixmacps.bat
    761  01-20-01  22:19   miktex/bin/fixpsditps.bat
   1404  01-20-01  22:19   miktex/bin/fixpspps.bat
   2886  01-20-01  22:19   miktex/bin/extractres.bat
    769  01-20-01  22:19   miktex/bin/fixtpps.bat
    932  01-20-01  22:19   miktex/bin/fixwfwps.bat
    805  01-20-01  22:19   miktex/bin/fixwpps.bat
   1565  01-20-01  22:19   miktex/bin/includeres.bat
   2134  01-20-01  22:19   miktex/bin/psmerge.bat
 ------                    -------
 331676                    43 files
