Archive:  F:/work/miktex/manufacture/latexpkg.zip
 Length    Date    Time    Name
 ------    ----    ----    ----
    895  01-13-00  12:08   doc/latex/ntgclass/00readme.txt
  38332  04-06-00  08:37   doc/latex/ntgclass/artdoc.dvi
  26918  01-13-00  12:08   doc/latex/ntgclass/artdoc.tex
   8268  04-06-00  08:37   doc/latex/ntgclass/brief.dvi
   8333  01-13-00  12:08   doc/latex/ntgclass/brief.tex
  15276  04-06-00  08:37   doc/latex/ntgclass/briefdoc.dvi
  12147  01-13-00  12:08   doc/latex/ntgclass/briefdoc.tex
    661  01-13-00  12:08   doc/latex/ntgclass/catalog.txt
  11886  01-13-00  12:08   doc/latex/ntgclass/changes.txt
   8320  04-06-00  08:37   doc/latex/ntgclass/classdoc.dvi
   6463  01-13-00  12:08   doc/latex/ntgclass/classdoc.tex
   1203  01-13-00  12:08   doc/latex/ntgclass/manifest.txt
   8320  03-15-99  19:02   doc/latex/ntgclass/ntgclass.dvi
   7348  03-15-99  19:02   doc/latex/ntgclass/ntgstyle.dvi
  46604  04-06-00  08:37   doc/latex/ntgclass/rapdoc.dvi
  27363  01-13-00  12:08   doc/latex/ntgclass/rapdoc.tex
   4011  01-13-00  12:08   tex/latex/ntgclass/a4.sty
  29264  01-13-00  12:08   tex/latex/ntgclass/artikel1.cls
  27224  01-13-00  12:08   tex/latex/ntgclass/artikel2.cls
  29304  01-13-00  12:08   tex/latex/ntgclass/artikel3.cls
  31276  01-13-00  12:08   tex/latex/ntgclass/boek.cls
  30878  01-13-00  12:08   tex/latex/ntgclass/boek3.cls
  28345  01-13-00  12:08   tex/latex/ntgclass/brief.cls
   6551  01-13-00  12:08   tex/latex/ntgclass/ntg10.clo
   6554  01-13-00  12:08   tex/latex/ntgclass/ntg11.clo
   6537  01-13-00  12:08   tex/latex/ntgclass/ntg12.clo
  32339  01-13-00  12:08   tex/latex/ntgclass/rapport1.cls
  32379  01-13-00  12:08   tex/latex/ntgclass/rapport3.cls
   2140  05-31-00  21:00   doc/latex/cyrillic/00readme.txt
   3732  05-03-00  20:59   doc/latex/cyrillic/changes.txt
  90844  01-30-00  16:07   doc/latex/cyrillic/cyinpenc.dvi
  31980  01-30-00  16:07   doc/latex/cyrillic/cyoutenc.dvi
  16276  01-30-00  16:07   doc/latex/cyrillic/lcy.dvi
   1021  12-22-99  23:00   doc/latex/cyrillic/manifest.txt
   8584  01-30-00  16:07   doc/latex/cyrillic/ot2.dvi
   5933  09-03-00  09:56   tex/latex/cyrillic/cp1251.def
   4819  09-03-00  09:56   tex/latex/cyrillic/cp855.def
   4188  09-03-00  09:56   tex/latex/cyrillic/cp866.def
   3983  09-03-00  09:56   tex/latex/cyrillic/cp866av.def
   4205  09-03-00  09:56   tex/latex/cyrillic/cp866mav.def
   4008  09-03-00  09:56   tex/latex/cyrillic/cp866nav.def
   4117  09-03-00  09:56   tex/latex/cyrillic/cp866tat.def
   3752  09-03-00  09:57   tex/latex/cyrillic/ctt.def
   3671  09-03-00  09:57   tex/latex/cyrillic/dbk.def
   4564  09-03-00  09:56   tex/latex/cyrillic/iso88595.def
   4580  09-03-00  09:56   tex/latex/cyrillic/isoir111.def
   4157  09-03-00  09:56   tex/latex/cyrillic/koi8-r.def
   4516  09-03-00  09:56   tex/latex/cyrillic/koi8-ru.def
   3776  09-03-00  09:56   tex/latex/cyrillic/koi8-u.def
   1810  09-03-00  09:56   tex/latex/cyrillic/lcy.sty
   1795  09-03-00  09:57   tex/latex/cyrillic/lcycmdh.fd
   1798  09-03-00  09:57   tex/latex/cyrillic/lcycmfib.fd
   1849  09-03-00  09:57   tex/latex/cyrillic/lcycmfr.fd
   2924  09-03-00  09:57   tex/latex/cyrillic/lcycmr.fd
   2509  09-03-00  09:57   tex/latex/cyrillic/lcycmss.fd
   2481  09-03-00  09:57   tex/latex/cyrillic/lcycmtt.fd
   1975  09-03-00  09:57   tex/latex/cyrillic/lcycmvtt.fd
   2453  09-03-00  09:56   tex/latex/cyrillic/lcydefs.tex
   7042  09-03-00  09:56   tex/latex/cyrillic/lcyenc.def
   2656  09-03-00  09:57   tex/latex/cyrillic/lcylcmss.fd
   2177  09-03-00  09:57   tex/latex/cyrillic/lcylcmtt.fd
   5754  09-03-00  09:56   tex/latex/cyrillic/maccyr.def
   5752  09-03-00  09:56   tex/latex/cyrillic/macukr.def
   4806  09-03-00  09:56   tex/latex/cyrillic/mik.def
   5248  09-03-00  09:57   tex/latex/cyrillic/mls.def
   3671  09-03-00  09:57   tex/latex/cyrillic/mnk.def
   3671  09-03-00  09:57   tex/latex/cyrillic/mos.def
   3671  09-03-00  09:57   tex/latex/cyrillic/ncc.def
   1795  09-03-00  09:57   tex/latex/cyrillic/ot2cmdh.fd
   1798  09-03-00  09:57   tex/latex/cyrillic/ot2cmfib.fd
   1849  09-03-00  09:57   tex/latex/cyrillic/ot2cmfr.fd
   2924  09-03-00  09:57   tex/latex/cyrillic/ot2cmr.fd
   2509  09-03-00  09:57   tex/latex/cyrillic/ot2cmss.fd
   2481  09-03-00  09:57   tex/latex/cyrillic/ot2cmtt.fd
   1975  09-03-00  09:57   tex/latex/cyrillic/ot2cmvtt.fd
   5799  09-03-00  09:56   tex/latex/cyrillic/ot2enc.def
   2656  09-03-00  09:57   tex/latex/cyrillic/ot2lcmss.fd
   2177  09-03-00  09:57   tex/latex/cyrillic/ot2lcmtt.fd
   2568  09-03-00  09:57   tex/latex/cyrillic/ot2wlcyr.fd
   2006  09-03-00  09:57   tex/latex/cyrillic/ot2wlcyss.fd
   2568  09-03-00  09:57   tex/latex/cyrillic/ot2wncyr.fd
   2006  09-03-00  09:57   tex/latex/cyrillic/ot2wncyss.fd
   5774  09-03-00  09:57   tex/latex/cyrillic/pt154.def
   5737  09-03-00  09:57   tex/latex/cyrillic/pt254.def
   1918  09-03-00  09:57   tex/latex/cyrillic/t2acmdh.fd
   1961  09-03-00  09:57   tex/latex/cyrillic/t2acmfib.fd
   1954  09-03-00  09:57   tex/latex/cyrillic/t2acmfr.fd
   2229  09-03-00  09:57   tex/latex/cyrillic/t2acmr.fd
   2156  09-03-00  09:57   tex/latex/cyrillic/t2acmss.fd
   2205  09-03-00  09:57   tex/latex/cyrillic/t2acmtt.fd
   1982  09-03-00  09:57   tex/latex/cyrillic/t2acmvtt.fd
  12027  09-03-00  09:56   tex/latex/cyrillic/t2aenc.def
   2896  09-03-00  09:57   tex/latex/cyrillic/t2alcmss.fd
   2077  09-03-00  09:57   tex/latex/cyrillic/t2alcmtt.fd
   1918  09-03-00  09:57   tex/latex/cyrillic/t2bcmdh.fd
   1961  09-03-00  09:57   tex/latex/cyrillic/t2bcmfib.fd
   1954  09-03-00  09:57   tex/latex/cyrillic/t2bcmfr.fd
   2229  09-03-00  09:57   tex/latex/cyrillic/t2bcmr.fd
   2156  09-03-00  09:57   tex/latex/cyrillic/t2bcmss.fd
   2205  09-03-00  09:57   tex/latex/cyrillic/t2bcmtt.fd
