Archive:  F:/work/miktex/manufacture/cmps.zip
 Length    Date    Time    Name
 ------    ----    ----    ----
  10115  02-04-99  22:31   fonts/afm/bluesky/cm/cmb10.afm
   8312  02-04-99  22:31   fonts/afm/bluesky/cm/cmbsy10.afm
  10135  02-04-99  22:31   fonts/afm/bluesky/cm/cmbx10.afm
   9816  02-04-99  22:31   fonts/afm/bluesky/cm/cmbx12.afm
  10279  02-04-99  22:31   fonts/afm/bluesky/cm/cmbx5.afm
   9904  02-04-99  22:31   fonts/afm/bluesky/cm/cmbx6.afm
  10282  02-04-99  22:31   fonts/afm/bluesky/cm/cmbx7.afm
  10235  02-04-99  22:31   fonts/afm/bluesky/cm/cmbx8.afm
  10257  02-04-99  22:31   fonts/afm/bluesky/cm/cmbx9.afm
  10170  02-04-99  22:31   fonts/afm/bluesky/cm/cmbxsl10.afm
  10330  02-04-99  22:31   fonts/afm/bluesky/cm/cmbxti10.afm
  10168  02-04-99  22:32   fonts/afm/bluesky/cm/cmcsc10.afm
  10120  02-04-99  22:32   fonts/afm/bluesky/cm/cmdunh10.afm
  12070  02-04-99  22:32   fonts/afm/bluesky/cm/cmex10.afm
  10223  02-04-99  22:32   fonts/afm/bluesky/cm/cmff10.afm
  10213  02-04-99  22:31   fonts/afm/bluesky/cm/cmfi10.afm
  10265  02-04-99  22:31   fonts/afm/bluesky/cm/cmfib8.afm
   3221  02-04-99  22:31   fonts/afm/bluesky/cm/cminch.afm
   6565  02-04-99  22:31   fonts/afm/bluesky/cm/cmitt10.afm
  10416  02-04-99  22:31   fonts/afm/bluesky/cm/cmmi10.afm
  10498  02-04-99  22:31   fonts/afm/bluesky/cm/cmmi12.afm
  10648  02-04-99  22:31   fonts/afm/bluesky/cm/cmmi5.afm
  10482  02-04-99  22:31   fonts/afm/bluesky/cm/cmmi6.afm
  10515  02-04-99  22:31   fonts/afm/bluesky/cm/cmmi7.afm
  10490  02-04-99  22:31   fonts/afm/bluesky/cm/cmmi8.afm
  10496  02-04-99  22:31   fonts/afm/bluesky/cm/cmmi9.afm
  10394  02-04-99  22:32   fonts/afm/bluesky/cm/cmmib10.afm
  10101  02-04-99  22:32   fonts/afm/bluesky/cm/cmr10.afm
  10267  02-04-99  22:32   fonts/afm/bluesky/cm/cmr12.afm
  10241  02-04-99  22:32   fonts/afm/bluesky/cm/cmr17.afm
  10066  02-04-99  22:31   fonts/afm/bluesky/cm/cmr5.afm
  10252  02-04-99  22:31   fonts/afm/bluesky/cm/cmr6.afm
  10282  02-04-99  22:31   fonts/afm/bluesky/cm/cmr7.afm
  10229  02-04-99  22:31   fonts/afm/bluesky/cm/cmr8.afm
  10254  02-04-99  22:31   fonts/afm/bluesky/cm/cmr9.afm
  10142  02-04-99  22:31   fonts/afm/bluesky/cm/cmsl10.afm
  10305  02-04-99  22:31   fonts/afm/bluesky/cm/cmsl12.afm
  10268  02-04-99  22:31   fonts/afm/bluesky/cm/cmsl8.afm
  10290  02-04-99  22:31   fonts/afm/bluesky/cm/cmsl9.afm
   6531  02-04-99  22:31   fonts/afm/bluesky/cm/cmsltt10.afm
   9493  02-04-99  22:31   fonts/afm/bluesky/cm/cmss10.afm
   9609  02-04-99  22:32   fonts/afm/bluesky/cm/cmss12.afm
   9583  02-04-99  22:32   fonts/afm/bluesky/cm/cmss17.afm
   9570  02-04-99  22:32   fonts/afm/bluesky/cm/cmss8.afm
   9595  02-04-99  22:32   fonts/afm/bluesky/cm/cmss9.afm
   9497  02-04-99  22:31   fonts/afm/bluesky/cm/cmssbx10.afm
   9609  02-04-99  22:31   fonts/afm/bluesky/cm/cmssdc10.afm
   9541  02-04-99  22:31   fonts/afm/bluesky/cm/cmssi10.afm
   9653  02-04-99  22:31   fonts/afm/bluesky/cm/cmssi12.afm
   9627  02-04-99  22:31   fonts/afm/bluesky/cm/cmssi17.afm
   9617  02-04-99  22:31   fonts/afm/bluesky/cm/cmssi8.afm
