Archive:  F:/work/miktex/manufacture/yandy.zip
 Length    Date    Time    Name
 ------    ----    ----    ----
   6363  02-14-97  17:58   dvips/ly1/texnansi.enc
      0  12-25-00  20:52   fonts/afm/yandy/lubright/
  14873  12-01-94  21:22   fonts/afm/yandy/lubright/lbd.afm
  14961  12-01-94  21:22   fonts/afm/yandy/lubright/lbdi.afm
  14596  06-01-95  22:32   fonts/afm/yandy/lubright/lbdsc.afm
  15008  12-01-94  21:22   fonts/afm/yandy/lubright/lbi.afm
  14799  12-01-94  21:22   fonts/afm/yandy/lubright/lbr.afm
  14647  06-01-95  22:32   fonts/afm/yandy/lubright/lbrsc.afm
  15055  12-01-94  21:21   fonts/afm/yandy/lubright/lbsl.afm
      0  12-25-00  20:52   fonts/afm/yandy/lucida/
  14972  12-01-94  21:21   fonts/afm/yandy/lucida/lbc.afm
  15004  07-24-94  09:34   fonts/afm/yandy/lucida/lbh.afm
  19042  06-16-95  09:52   fonts/afm/yandy/lucida/lbki.afm
  18908  06-16-95  09:52   fonts/afm/yandy/lucida/lbkr.afm
  14893  12-01-94  21:21   fonts/afm/yandy/lucida/lbl.afm
  14766  12-25-94  14:20   fonts/afm/yandy/lucida/lbtb.afm
  14800  12-25-94  14:20   fonts/afm/yandy/lucida/lbtbo.afm
  14833  11-12-94  11:46   fonts/afm/yandy/lucida/lbto.afm
  14753  11-12-94  11:45   fonts/afm/yandy/lucida/lbtr.afm
      0  12-25-00  20:52   fonts/afm/yandy/lucidfax/
  14545  12-01-94  21:22   fonts/afm/yandy/lucidfax/lfd.afm
  14657  12-01-94  21:22   fonts/afm/yandy/lucidfax/lfdi.afm
  14652  12-01-94  21:22   fonts/afm/yandy/lucidfax/lfi.afm
  14526  12-01-94  21:22   fonts/afm/yandy/lucidfax/lfr.afm
      0  12-25-00  20:52   fonts/afm/yandy/lucsans/
  14887  01-10-95  08:13   fonts/afm/yandy/lucsans/lsb.afm
  14965  01-10-95  08:38   fonts/afm/yandy/lucsans/lsbi.afm
  14736  08-11-93  16:48   fonts/afm/yandy/lucsans/lsd.afm
  14895  08-11-93  16:54   fonts/afm/yandy/lucsans/lsdi.afm
  14882  08-11-93  16:51   fonts/afm/yandy/lucsans/lsi.afm
  14753  08-11-93  16:47   fonts/afm/yandy/lucsans/lsr.afm
  14801  12-06-93  17:33   fonts/afm/yandy/lucsans/lstb.afm
  14903  12-06-93  17:34   fonts/afm/yandy/lucsans/lstbo.afm
  14914  02-26-95  12:02   fonts/afm/yandy/lucsans/lsto.afm
  14817  02-26-95  12:02   fonts/afm/yandy/lucsans/lstr.afm
      0  12-25-00  20:52   fonts/afm/yandy/lumath/
  12753  01-26-95  22:03   fonts/afm/yandy/lumath/lbma.afm
  12586  01-28-95  11:29   fonts/afm/yandy/lumath/lbmad.afm
  12667  01-28-95  11:29   fonts/afm/yandy/lumath/lbmadtex.afm
  12856  01-26-95  22:03   fonts/afm/yandy/lumath/lbmatex.afm
  11378  01-12-95  16:58   fonts/afm/yandy/lumath/lbmd.afm
  11437  01-12-95  16:58   fonts/afm/yandy/lumath/lbmdi.afm
  13091  01-12-95  16:58   fonts/afm/yandy/lumath/lbmditex.afm
