Archive:  F:/work/miktex/manufacture/lhfonts.zip
 Length    Date    Time    Name
 ------    ----    ----    ----
      0  12-25-00  20:51   fonts/source/lh/base/
   6644  10-01-98  13:22   fonts/source/lh/base/fikparm.mf
   6127  10-01-98  13:22   fonts/source/lh/base/lcyrbeg.mf
  50030  10-01-98  13:22   fonts/source/lh/base/lcyrdefs.mf
   5469  10-01-98  13:22   fonts/source/lh/base/ldcsc.mf
   4784  10-01-98  13:22   fonts/source/lh/base/ldroman.mf
   5102  10-01-98  13:22   fonts/source/lh/base/ldsroman.mf
   4342  10-01-98  13:22   fonts/source/lh/base/ldtextit.mf
   2274  10-01-98  13:22   fonts/source/lh/base/ldtitle.mf
   4307  10-01-98  13:22   fonts/source/lh/base/lecsc.mf
   2810  10-01-98  13:22   fonts/source/lh/base/leroman.mf
   2988  10-01-98  13:22   fonts/source/lh/base/letextit.mf
   9891  10-01-98  13:22   fonts/source/lh/base/lgcspl.mf
  16461  10-01-98  13:22   fonts/source/lh/base/lgcyracc.mf
   1200  10-01-98  13:22   fonts/source/lh/base/lgcyri.mf
   1161  10-01-98  13:22   fonts/source/lh/base/lgcyrl.mf
   6218  10-01-98  13:22   fonts/source/lh/base/lgcyrsp.mf
  16511  10-01-98  13:22   fonts/source/lh/base/lgcyrsym.mf
   1390  10-01-98  13:22   fonts/source/lh/base/lgcyru.mf
  22580  10-01-98  13:22   fonts/source/lh/base/lgengsym.mf
  12466  10-01-98  13:22   fonts/source/lh/base/lgidigit.mf
   1552  10-01-98  13:22   fonts/source/lh/base/lgilig.mf
   3454  10-01-98  13:22   fonts/source/lh/base/lgitalp.mf
   8825  10-01-98  13:22   fonts/source/lh/base/lgpunct.mf
  15193  10-01-98  13:22   fonts/source/lh/base/lgrdigit.mf
   2597  10-01-98  13:22   fonts/source/lh/base/lgrlig.mf
   3882  10-01-98  13:22   fonts/source/lh/base/lgromp.mf
  35189  10-01-98  13:22   fonts/source/lh/base/lgrusi.mf
  58539  10-01-98  13:22   fonts/source/lh/base/lgrusl.mf
  57000  10-01-98  13:22   fonts/source/lh/base/lgrusu.mf
  46029  10-01-98  13:22   fonts/source/lh/base/lgt2loi.mf
  73525  10-01-98  13:22   fonts/source/lh/base/lgt2lol.mf
  73211  10-01-98  13:22   fonts/source/lh/base/lgt2lou.mf
  38121  10-01-98  13:22   fonts/source/lh/base/lgt2upi.mf
  62633  10-01-98  13:22   fonts/source/lh/base/lgt2upl.mf
  63804  10-01-98  13:22   fonts/source/lh/base/lgt2upu.mf
   3613  10-01-98  13:22   fonts/source/lh/base/lkligtbl.mf
   1542  10-01-98  13:22   fonts/source/lh/base/llmligtb.mf
   2918  10-01-98  13:22   fonts/source/lh/base/llvligtb.mf
   4553  10-01-98  13:22   fonts/source/lh/base/lwnligs.mf
   3484  10-01-98  13:22   fonts/source/lh/base/lxpseudo.mf
   9692  10-01-98  13:22   fonts/source/lh/base/lycyracc.mf
   2434  10-01-98  13:22   fonts/source/lh/base/lypseudo.mf
   3094  10-01-98  13:22   fonts/source/lh/base/nodraw.mf
      0  12-25-00  20:51   fonts/source/lh/base/nont2/
  38207  10-01-98  13:22   fonts/source/lh/base/nont2/lgbersta.mf
  47250  10-01-98  13:22   fonts/source/lh/base/nont2/lgberstb.mf
  47498  10-01-98  13:22   fonts/source/lh/base/nont2/lgberstc.mf
  39451  10-01-98  13:22   fonts/source/lh/base/nont2/lgcacci.mf
  48013  10-01-98  13:22   fonts/source/lh/base/nont2/lgcaccl.mf
  52854  10-01-98  13:22   fonts/source/lh/base/nont2/lgcaccu.mf
   3687  10-01-98  13:22   fonts/source/lh/base/nont2/lgcmodi.mf
   6073  10-01-98  13:22   fonts/source/lh/base/nont2/lgcmodl.mf
   6466  10-01-98  13:22   fonts/source/lh/base/nont2/lgcmodu.mf
  34263  10-01-98  13:22   fonts/source/lh/base/nont2/lgcvaci.mf
  53702  10-01-98  13:22   fonts/source/lh/base/nont2/lgcvacl.mf
  58200  10-01-98  13:22   fonts/source/lh/base/nont2/lgcvacu.mf
  20875  10-01-98  13:22   fonts/source/lh/base/nont2/lgsladi.mf
  28298  10-01-98  13:22   fonts/source/lh/base/nont2/lgsladl.mf
  26302  10-01-98  13:22   fonts/source/lh/base/nont2/lgsladu.mf
  23260  10-01-98  13:22   fonts/source/lh/base/nont2/lgslavi.mf
  33615  10-01-98  13:22   fonts/source/lh/base/nont2/lgslavl.mf
  35776  10-01-98  13:22   fonts/source/lh/base/nont2/lgslavu.mf
  21313  10-01-98  13:22   fonts/source/lh/base/nont2/lgunici.mf
  40250  10-01-98  13:22   fonts/source/lh/base/nont2/lgunicl.mf
  38706  10-01-98  13:22   fonts/source/lh/base/nont2/lgunicu.mf
   1929  10-01-98  13:22   fonts/source/lh/base/nont2/lhberest.mf
      0  12-25-00  20:51   fonts/source/lh/lh-lcy/
   1773  06-25-00  19:39   fonts/source/lh/lh-lcy/lhcodes.mf
  22699  06-25-00  19:39   fonts/source/lh/lh-lcy/lhliker.mf
      0  12-25-00  20:51   fonts/source/lh/lh-ot2/
   2121  06-25-00  19:39   fonts/source/lh/lh-ot2/wncodes.mf
  32375  06-25-00  19:39   fonts/source/lh/lh-ot2/wnliker.mf
      0  01-16-01  20:01   fonts/source/lh/lh-t2a/
