Archive:  F:/work/miktex/manufacture/metapost.zip
 Length    Date    Time    Name
 ------    ----    ----    ----
    935  04-04-95  15:04   doc/metapost/base/agepop91.d
    753  04-04-95  15:04   doc/metapost/base/agepopm.d
     10  08-09-96  14:03   doc/metapost/base/config.old
    958  04-04-95  15:04   doc/metapost/base/countries.d
   2404  08-09-96  14:03   doc/metapost/base/demo.ms
   2296  04-04-95  15:04   doc/metapost/base/energy.d
   6057  08-09-96  14:03   doc/metapost/base/examples.mp
   6099  08-09-96  14:03   doc/metapost/base/figs.1
    406  08-09-96  14:03   doc/metapost/base/figs.mp
   3056  08-09-96  14:03   doc/metapost/base/grdemo.ms
   8325  04-06-00  08:37   doc/metapost/base/grdemo.pdf
    882  01-10-97  21:59   doc/metapost/base/INDEX
   1737  02-08-98  16:15   doc/metapost/base/index.html
    280  04-04-95  15:04   doc/metapost/base/lead.d
    323  01-08-99  22:25   doc/metapost/base/manfig.0
   1050  01-08-99  22:25   doc/metapost/base/manfig.104
    733  01-08-99  22:25   doc/metapost/base/manfig.109
    931  01-08-99  22:25   doc/metapost/base/manfig.110
    762  01-08-99  22:25   doc/metapost/base/manfig.111
   1488  01-08-99  22:25   doc/metapost/base/manfig.123
   1396  01-08-99  22:25   doc/metapost/base/manfig.13
   1423  01-08-99  22:25   doc/metapost/base/manfig.14
    834  01-08-99  22:25   doc/metapost/base/manfig.17
   1287  01-08-99  22:25   doc/metapost/base/manfig.18
   1753  01-08-99  22:25   doc/metapost/base/manfig.19
    825  01-08-99  22:25   doc/metapost/base/manfig.2
    973  01-08-99  22:25   doc/metapost/base/manfig.20
    968  01-08-99  22:25   doc/metapost/base/manfig.204
    733  01-08-99  22:25   doc/metapost/base/manfig.209
    763  01-08-99  22:25   doc/metapost/base/manfig.21
    931  01-08-99  22:25   doc/metapost/base/manfig.210
    760  01-08-99  22:25   doc/metapost/base/manfig.211
   2435  01-08-99  22:25   doc/metapost/base/manfig.22
   2054  01-08-99  22:25   doc/metapost/base/manfig.223
   1932  01-08-99  22:25   doc/metapost/base/manfig.24
   1437  01-08-99  22:25   doc/metapost/base/manfig.25
   2221  01-08-99  22:25   doc/metapost/base/manfig.26
   4844  01-08-99  22:25   doc/metapost/base/manfig.28
   1479  01-08-99  22:25   doc/metapost/base/manfig.29
    986  01-08-99  22:25   doc/metapost/base/manfig.3
   3019  01-08-99  22:25   doc/metapost/base/manfig.30
    326  01-08-99  22:25   doc/metapost/base/manfig.31
    931  01-08-99  22:25   doc/metapost/base/manfig.310
    760  01-08-99  22:25   doc/metapost/base/manfig.311
    783  01-08-99  22:25   doc/metapost/base/manfig.32
   1034  01-08-99  22:25   doc/metapost/base/manfig.33
   1382  01-08-99  22:25   doc/metapost/base/manfig.34
   1628  01-08-99  22:25   doc/metapost/base/manfig.35
   1593  01-08-99  22:25   doc/metapost/base/manfig.36
   1989  01-08-99  22:25   doc/metapost/base/manfig.37
   1322  01-08-99  22:25   doc/metapost/base/manfig.38
  11784  01-08-99  22:25   doc/metapost/base/manfig.40
    772  01-08-99  22:25   doc/metapost/base/manfig.411
   3163  01-08-99  22:25   doc/metapost/base/manfig.42
   8172  01-08-99  22:25   doc/metapost/base/manfig.45
   3063  01-08-99  22:25   doc/metapost/base/manfig.48
   7435  01-08-99  22:25   doc/metapost/base/manfig.49
   1380  01-08-99  22:25   doc/metapost/base/manfig.5
   2923  01-08-99  22:25   doc/metapost/base/manfig.50
   2675  01-08-99  22:25   doc/metapost/base/manfig.51
   6264  01-08-99  22:25   doc/metapost/base/manfig.52
    962  01-08-99  22:25   doc/metapost/base/manfig.6
   1054  01-08-99  22:25   doc/metapost/base/manfig.7
    900  01-08-99  22:25   doc/metapost/base/manfig.8
    452  01-08-99  22:25   doc/metapost/base/manfig.log
  19920  04-04-95  18:25   doc/metapost/base/manfig.mp
  28223  01-08-99  22:25   doc/metapost/base/manfig.mpx
    258  04-04-95  15:04   doc/metapost/base/matmul.d
   4299  01-08-99  22:25   doc/metapost/base/mpgraph.1
    201  01-08-99  22:25   doc/metapost/base/mpgraph.10
    414  01-08-99  22:25   doc/metapost/base/mpgraph.11
   6611  01-08-99  22:25   doc/metapost/base/mpgraph.2
   4156  01-08-99  22:25   doc/metapost/base/mpgraph.3
   4250  01-08-99  22:25   doc/metapost/base/mpgraph.4
   2518  01-08-99  22:25   doc/metapost/base/mpgraph.5
   4223  01-08-99  22:25   doc/metapost/base/mpgraph.6
   3466  01-08-99  22:25   doc/metapost/base/mpgraph.7
   5475  01-08-99  22:25   doc/metapost/base/mpgraph.8
  17199  01-08-99  22:25   doc/metapost/base/mpgraph.9
  56720  04-06-00  08:37   doc/metapost/base/mpgraph.dvi
    492  01-08-99  22:25   doc/metapost/base/mpgraph.log
   2974  04-04-95  15:04   doc/metapost/base/mpgraph.mp
   8446  01-08-99  22:25   doc/metapost/base/mpgraph.mpx
 170804  04-06-00  08:37   doc/metapost/base/mpgraph.pdf
 385016  03-17-98  19:49   doc/metapost/base/mpgraph.ps
    712  08-09-96  14:03   doc/metapost/base/mpintro.bbl
   1202  08-09-96  14:03   doc/metapost/base/mpintro.bib
 158501  04-06-00  08:37   doc/metapost/base/mpintro.pdf
 173236  06-27-95  23:00   doc/metapost/base/mpintro.ps
  40629  08-09-96  14:03   doc/metapost/base/mpintro.tex
 340196  04-06-00  08:37   doc/metapost/base/mpman.dvi
 448725  04-06-00  08:37   doc/metapost/base/mpman.pdf
 786599  03-17-98  19:49   doc/metapost/base/mpman.ps
     35  08-09-96  14:03   doc/metapost/base/old.map
   1408  08-09-96  14:03   doc/metapost/base/rpsyr.tfm
   1280  08-09-96  14:03   doc/metapost/base/rptmr.tfm
     22  09-15-96  00:11   doc/metapost/base/texfonts.map
   2018  01-08-99  22:25   doc/metapost/base/texnum.mpx
    252  04-04-95  15:04   doc/metapost/base/timepop.d
   7106  09-07-00  14:01   metapost/base/boxes.mp
   7146  09-07-00  14:01   metapost/base/format.mp
  27660  09-07-00  14:01   metapost/base/graph.mp
   4280  09-07-00  14:01   metapost/base/marith.mp
  19748  09-07-00  14:01   metapost/base/mfplain.mp
     19  03-23-97  00:16   metapost/base/mpost.mp
  16018  09-07-00  14:01   metapost/base/plain.mp
   1098  09-07-00  14:01   metapost/base/rboxes.mp
   1466  09-07-00  14:01   metapost/base/sarith.mp
    794  09-07-00  14:01   metapost/base/string.mp
    331  09-07-00  14:01   metapost/base/TEX.mp
    424  09-07-00  14:01   metapost/base/texnum.mp
    230  01-24-97  19:28   metapost/base/troffnum.mp
     68  02-22-99  13:28   metapost/config/mfmp.ini
     16  04-11-97  18:35   metapost/config/mfmp.mp
     66  02-22-99  13:28   metapost/config/mpost.ini
     17  04-11-97  18:35   metapost/config/mpost.mp
  40960  01-20-01  22:15   miktex/bin/dvitomp.dll
  16384  01-20-01  22:15   miktex/bin/dvitomp.exe
  16384  01-20-01  22:15   miktex/bin/inimp.exe
  16384  01-20-01  22:15   miktex/bin/inimpost.exe
  16384  01-20-01  22:08   miktex/bin/makemem.exe
