Archive:  F:/work/miktex/manufacture/latex.zip
 Length    Date    Time    Name
 ------    ----    ----    ----
   2344  01-27-00  01:15   doc/generic/babel/00readme.txt
   2897  03-11-99  22:38   doc/generic/babel/announce.txt
   2386  03-10-99  12:50   doc/generic/babel/bugs.txt
  58437  09-15-99  23:00   doc/generic/babel/changes.txt
   3862  03-10-99  12:10   doc/generic/babel/fixes.txt
    957  04-03-99  20:55   doc/generic/babel/GreekFonts.txt
   1551  03-10-99  12:50   doc/generic/babel/howtoget.txt
   5273  04-29-99  23:00   doc/generic/babel/ins-mac.txt
   8115  03-18-99  19:42   doc/generic/babel/install.txt
  43388  09-03-99  12:57   doc/generic/babel/tb1202.dvi
  39971  03-10-99  12:31   doc/generic/babel/tb1202.tex
  10044  09-03-99  12:57   doc/generic/babel/tb1401.dvi
  10026  03-10-99  12:30   doc/generic/babel/tb1401.tex
  20148  09-03-99  12:57   doc/generic/babel/tb1604.dvi
  18562  03-10-99  12:31   doc/generic/babel/tb1604.tex
   1310  03-10-99  12:10   doc/generic/babel/todo.txt
 110904  12-23-99  10:16   doc/generic/babel/user.dvi
   3730  04-09-00  15:31   tex/generic/babel/athnum.sty
   2798  04-09-00  15:31   tex/generic/babel/austrian.sty
  22717  04-09-00  15:31   tex/generic/babel/babel.def
   7009  04-09-00  15:31   tex/generic/babel/babel.sty
   3246  04-09-00  15:31   tex/generic/babel/bahasa.ldf
   2762  04-09-00  15:31   tex/generic/babel/bahasa.sty
   1805  04-09-00  15:31   tex/generic/babel/bbglo.ist
   1810  04-09-00  15:31   tex/generic/babel/bbind.ist
   1271  04-09-00  15:31   tex/generic/babel/blplain.tex
   1266  04-09-00  15:31   tex/generic/babel/bplain.tex
   5064  04-09-00  15:31   tex/generic/babel/breton.ldf
   2762  04-09-00  15:31   tex/generic/babel/breton.sty
   8933  04-09-00  15:31   tex/generic/babel/catalan.ldf
   2766  04-09-00  15:31   tex/generic/babel/catalan.sty
   2972  04-09-00  15:31   tex/generic/babel/croatian.ldf
   2770  04-09-00  15:31   tex/generic/babel/croatian.sty
   3769  04-09-00  15:31   tex/generic/babel/czech.ldf
   2758  04-09-00  15:31   tex/generic/babel/czech.sty
   3731  04-09-00  15:31   tex/generic/babel/danish.ldf
   2762  04-09-00  15:31   tex/generic/babel/danish.sty
   6071  04-09-00  15:31   tex/generic/babel/dutch.ldf
   2784  04-09-00  15:31   tex/generic/babel/dutch.sty
   3817  04-09-00  15:31   tex/generic/babel/english.ldf
   2794  04-09-00  15:31   tex/generic/babel/english.sty
   4821  04-09-00  15:31   tex/generic/babel/esperant.ldf
   2770  04-09-00  15:31   tex/generic/babel/esperant.sty
   6179  04-09-00  15:31   tex/generic/babel/estonian.ldf
   2770  04-09-00  15:31   tex/generic/babel/estonian.sty
   4332  04-09-00  15:31   tex/generic/babel/finnish.ldf
   2766  04-09-00  15:31   tex/generic/babel/finnish.sty
   2798  04-09-00  15:31   tex/generic/babel/francais.sty
  20534  04-09-00  15:31   tex/generic/babel/frenchb.ldf
   5594  04-09-00  15:31   tex/generic/babel/galician.ldf
   2770  04-09-00  15:31   tex/generic/babel/galician.sty
   6827  04-09-00  15:31   tex/generic/babel/germanb.ldf
   2793  04-09-00  15:31   tex/generic/babel/germanb.sty
   9052  04-09-00  15:31   tex/generic/babel/greek.ldf
   2758  04-09-00  15:31   tex/generic/babel/greek.sty
   3123  04-09-00  15:31   tex/generic/babel/grmath.sty
   2780  04-09-00  15:31   tex/generic/babel/hebrew.sty
  10025  04-09-00  15:31   tex/generic/babel/hyphen.cfg
   2091  10-22-00  12:01   tex/generic/babel/icelandic.ldf
   1956  10-22-00  12:01   tex/generic/babel/icelandic.sty
   3093  04-09-00  15:31   tex/generic/babel/irish.ldf
   2758  04-09-00  15:31   tex/generic/babel/irish.sty
   3756  04-09-00  15:31   tex/generic/babel/italian.ldf
   2766  04-09-00  15:31   tex/generic/babel/italian.sty
   1668  04-09-00  15:31   tex/generic/babel/lgrcmr.fd
   1695  04-09-00  15:31   tex/generic/babel/lgrcmro.fd
   1568  04-09-00  15:31   tex/generic/babel/lgrcmss.fd
   1740  04-09-00  15:31   tex/generic/babel/lgrcmtt.fd
   1383  04-09-00  15:31   tex/generic/babel/lgrenc.def
   3240  04-09-00  15:31   tex/generic/babel/lgrlcmss.fd
   2193  04-09-00  15:31   tex/generic/babel/lgrlcmtt.fd
   3436  04-09-00  15:31   tex/generic/babel/lsorbian.ldf
   2770  04-09-00  15:31   tex/generic/babel/lsorbian.sty
   4185  04-09-00  15:31   tex/generic/babel/magyar.ldf
   2789  04-09-00  15:31   tex/generic/babel/magyar.sty
   2803  04-09-00  15:31   tex/generic/babel/naustrian.sty
   5485  04-09-00  15:31   tex/generic/babel/ngermanb.ldf
   2744  04-09-00  15:31   tex/generic/babel/ngermanb.sty
   3954  04-09-00  15:31   tex/generic/babel/norsk.ldf
   2784  04-09-00  15:31   tex/generic/babel/norsk.sty
   9909  04-09-00  15:31   tex/generic/babel/plain.def
   7625  04-09-00  15:31   tex/generic/babel/polish.ldf
   2762  04-09-00  15:31   tex/generic/babel/polish.sty
   5719  04-09-00  15:31   tex/generic/babel/portuges.ldf
   2799  04-09-00  15:31   tex/generic/babel/portuges.sty
   3138  04-09-00  15:31   tex/generic/babel/romanian.ldf
   2770  04-09-00  15:31   tex/generic/babel/romanian.sty
  13014  04-09-00  15:31   tex/generic/babel/russianb.ldf
   2770  04-09-00  15:31   tex/generic/babel/russianb.sty
   3176  04-09-00  15:31   tex/generic/babel/scottish.ldf
   2770  04-09-00  15:31   tex/generic/babel/scottish.sty
   3241  04-09-00  15:31   tex/generic/babel/slovak.ldf
   2762  04-09-00  15:31   tex/generic/babel/slovak.sty
   3913  04-09-00  15:31   tex/generic/babel/slovene.ldf
   2766  04-09-00  15:31   tex/generic/babel/slovene.sty
