Archive:  F:/work/miktex/manufacture/pdftex.zip
 Length    Date    Time    Name
 ------    ----    ----    ----
      0  12-25-00  20:51   doc/pdftex/base/
   9609  01-22-00  15:42   doc/pdftex/base/cmr10.103
     28  01-22-00  11:39   doc/pdftex/base/obj.dat
  91407  11-13-98  10:21   doc/pdftex/base/pdfTeX-FAQ.pdf
 229518  11-08-99  14:02   doc/pdftex/base/pdftexman.pdf
  29194  01-17-00  14:40   doc/pdftex/base/pic.jpg
  32811  01-17-00  15:19   doc/pdftex/base/pic.pdf
  87637  01-17-00  14:38   doc/pdftex/base/pic.png
  98272  01-17-00  14:39   doc/pdftex/base/pic.tif
    312  02-16-00  16:18   doc/pdftex/base/README
   1460  01-28-00  19:55   doc/pdftex/base/samplepdf.0
    135  01-31-00  08:10   doc/pdftex/base/samplepdf.mp
  36771  01-23-00  00:55   doc/pdftex/base/samplepdf.tex
 226616  01-21-00  13:10   doc/pdftex/pdftex-a.pdf
 614488  01-21-00  13:12   doc/pdftex/pdftex-b.pdf
 128933  07-04-00  12:25   doc/pdftex/pdfTeX-FAQ.pdf
  39233  07-04-00  12:25   doc/pdftex/pdfTeX-FAQ.tex
 228113  01-21-00  13:14   doc/pdftex/pdftex-l.pdf
 329601  01-21-00  13:15   doc/pdftex/pdftex-s.pdf
 104237  05-18-00  14:04   doc/pdftex/pdftex-t.tex
      0  12-25-00  20:51   doc/pdftex/samplepdf/
   9609  01-22-00  15:42   doc/pdftex/samplepdf/cmr10.103
  89167  03-04-00  09:39   doc/pdftex/samplepdf/f
  73318  08-26-99  05:34   doc/pdftex/samplepdf/MovieFile.mov
     34  01-30-00  18:51   doc/pdftex/samplepdf/obj.dat
  29194  01-17-00  14:40   doc/pdftex/samplepdf/pic.jpg
  32811  01-17-00  15:19   doc/pdftex/samplepdf/pic.pdf
  87637  01-17-00  14:38   doc/pdftex/samplepdf/pic.png
  98272  01-17-00  14:39   doc/pdftex/samplepdf/pic.tif
    752  03-14-00  16:02   doc/pdftex/samplepdf/samplepdf.0
    906  03-14-00  16:02   doc/pdftex/samplepdf/samplepdf.1
      0  07-02-00  20:49   doc/pdftex/samplepdf/samplepdf.log
    542  03-14-00  16:02   doc/pdftex/samplepdf/samplepdf.mp
 688084  03-14-00  16:02   doc/pdftex/samplepdf/samplepdf.pdf
  32526  04-18-00  07:22   doc/pdftex/samplepdf/samplepdf.tex
  13527  01-30-00  17:40   doc/pdftex/samplepdf/sound.pdf
  15724  09-09-99  07:37   doc/pdftex/samplepdf/SoundfFile.wav
    752  02-11-00  15:54   doc/pdftex/samplepdf/t.0
    916  02-11-00  15:54   doc/pdftex/samplepdf/t.1
   1076  03-14-00  16:02   doc/pdftex/samplepdf/t.log
    632  02-11-00  15:54   doc/pdftex/samplepdf/t.mp
  16914  03-14-00  16:02   doc/pdftex/samplepdf/t.pdf
    452  03-14-00  15:52   doc/pdftex/samplepdf/t.tex
   2836  03-14-00  16:02   doc/pdftex/samplepdf/tmp.pdf
      0  01-16-01  19:57   pdftex/config/
   2890  06-30-98  22:40   pdftex/config/cmttf.map
   2468  02-29-00  12:49   pdftex/config/em.map
   1257  02-29-00  12:49   pdftex/config/lw35.map
    417  03-27-00  07:03   pdftex/config/mkmap
      0  12-25-00  20:51   pdftex/config/pdfencodings/
    146  02-29-00  12:49   pdftex/config/pdfencodings/printenc
    730  02-29-00  12:49   pdftex/config/pdfencodings/printenc.ps
    168  01-16-01  19:56   pdftex/config/pdftex.cfg
  97392  01-16-01  19:57   pdftex/config/psfonts.map
   2567  02-29-00  12:49   pdftex/config/rawfonts.map
      0  12-25-00  20:51   pdftex/csfonts/
   2530  02-29-00  12:49   pdftex/csfonts/csfont-e.map
   2170  02-29-00  12:49   pdftex/csfonts/csin.enc
   2033  02-29-00  12:49   pdftex/csfonts/csr.enc
   2038  02-29-00  12:49   pdftex/csfonts/csr1.enc
   2044  02-29-00  12:49   pdftex/csfonts/cstt.enc
    403  02-29-00  12:49   pdftex/csfonts/pdftex.cfg.cs
   2317  02-29-00  12:49   pdftex/csfonts/rawfnts.map
      0  12-25-00  20:51   pdftex/latex/
      0  12-25-00  20:51   pdftex/latex/config/
     89  02-29-00  12:49   pdftex/latex/config/pdflatex.ini
      0  12-25-00  20:51   pdftex/mex/
      0  12-25-00  20:51   pdftex/mex/config/
     79  02-29-00  12:49   pdftex/mex/config/pdfmex.ini
      0  12-25-00  20:51   pdftex/plain/
      0  12-25-00  20:51   pdftex/plain/config/
    132  02-29-00  12:49   pdftex/plain/config/pdftex.ini
      0  12-25-00  20:51   pdftex/plain/misc/
   5687  02-29-00  12:49   pdftex/plain/misc/pdfcolor.tex
  17825  02-29-00  12:49   pdftex/plain/misc/pdfcwebmac.tex
