Archive:  F:/work/miktex/manufacture/core.zip
 Length    Date    Time    Name
 ------    ----    ----    ----
  22751  10-19-99  16:35   tex/generic/dvips/epsf.tex
      0  12-25-00  20:50   makeindex/latex/
   3251  09-03-00  09:01   makeindex/latex/gglo.ist
   3225  09-03-00  09:01   makeindex/latex/gind.ist
  25082  07-20-92  01:00   bibtex/bib/base/test.bib
   9859  03-08-96  15:20   bibtex/bib/base/xampl.bib
  20285  07-20-92  14:34   bibtex/bst/base/abbrv.bst
  19367  03-08-96  14:15   bibtex/bst/base/acm.bst
  22183  07-20-92  14:36   bibtex/bst/base/alpha.bst
  21794  03-08-96  14:19   bibtex/bst/base/apalike.bst
  16932  03-08-96  14:28   bibtex/bst/base/ieeetr.bst
  19253  07-20-92  14:33   bibtex/bst/base/plain.bst
  18518  03-22-96  21:17   bibtex/bst/base/siam.bst
  16936  07-20-92  14:33   bibtex/bst/base/unsrt.bst
  11525  08-18-96  16:47   bibtex/csf/88591lat.csf
  10608  08-18-96  16:47   bibtex/csf/88591sca.csf
  11164  02-21-00  19:32   bibtex/csf/88592pl.csf
   8757  08-18-96  16:47   bibtex/csf/ascii.csf
  11173  02-21-00  19:32   bibtex/csf/cp1250pl.csf
  10877  08-18-96  16:47   bibtex/csf/cp437lat.csf
  10296  08-18-96  16:47   bibtex/csf/cp850lat.csf
  10393  08-18-96  16:47   bibtex/csf/cp850sca.csf
  11196  02-21-00  19:27   bibtex/csf/cp852pl.csf
   8654  08-18-96  16:47   bibtex/csf/cp866rus.csf
 172624  04-06-00  08:37   doc/bibtex/achicago-bst.dvi
   2783  07-03-94  22:42   doc/bibtex/bibshare
  67262  11-25-93  01:00   doc/bibtex/btxbst.doc
   2306  07-20-92  14:31   doc/bibtex/btxdoc.bib
  53592  04-06-00  08:37   doc/bibtex/btxdoc.dvi
  41569  07-20-92  14:32   doc/bibtex/btxdoc.tex
  33120  04-06-00  08:37   doc/bibtex/btxhak.dvi
  25553  07-20-92  14:32   doc/bibtex/btxhak.tex
  35349  08-18-96  15:47   doc/bibtex8/00readme.txt
  13770  08-18-96  15:47   doc/bibtex8/csfile.txt
    477  08-18-96  15:47   doc/bibtex8/file_id.diz
   2658  08-18-96  15:47   doc/bibtex8/HISTORY
 361260  01-20-01  22:14   doc/dvips/dvips.dvi
   2399  11-03-97  16:46   dvips/base/8a.enc
   4314  03-27-99  15:19   dvips/base/8r.enc
   2607  03-30-99  23:59   dvips/base/ad.enc
   5764  02-22-99  13:43   dvips/base/asex.enc
   3790  11-03-97  16:46   dvips/base/asexp.enc
   3083  02-22-99  13:43   dvips/base/color.pro
   3627  05-30-00  11:09   dvips/base/cork.enc
    312  02-22-99  13:43   dvips/base/crop.pro
   3401  03-30-99  23:59   dvips/base/dc.enc
   3715  11-03-97  16:46   dvips/base/dvips.enc
   3375  02-07-97  14:07   dvips/base/ec.enc
   8348  02-07-97  14:07   dvips/base/ehandler.ps
   3370  11-03-97  16:46   dvips/base/extex.enc
    201  02-22-99  13:43   dvips/base/finclude.pro
   4856  11-03-97  16:46   dvips/base/funky.enc
   3515  02-22-99  13:43   dvips/base/hps.pro
   3161  02-07-97  14:08   dvips/base/odvips.enc
    435  02-07-97  14:08   dvips/base/resolution400.ps
   3803  02-22-99  13:43   dvips/base/special.pro
   2960  03-18-99  13:27   dvips/base/tex.pro
   3823  03-18-99  13:27   dvips/base/texc.pro
   3562  11-03-97  16:46   dvips/base/texmext.enc
   2306  11-03-97  16:46   dvips/base/texmital.enc
   2849  11-03-97  16:46   dvips/base/texmsym.enc
    785  02-22-99  13:43   dvips/base/texps.pro
   4574  11-03-97  16:46   dvips/base/xl2.enc
   4117  11-03-97  16:46   dvips/base/xt2.enc
   3314  06-05-99  14:58   dvips/bluesky/bsr.map
     25  11-02-98  21:11   dvips/bluesky/config.ams
     52  02-03-99  23:59   dvips/bluesky/config.amz
     51  02-04-99  00:06   dvips/bluesky/config.cm
     52  02-03-99  23:59   dvips/bluesky/config.cmz
    490  06-26-97  18:50   dvips/bluesky/psfonts.ams
    921  06-26-97  18:51   dvips/bluesky/psfonts.amz
   1385  11-12-97  01:22   dvips/bluesky/psfonts.cm
   2586  11-12-97  01:22   dvips/bluesky/psfonts.cmz
   1105  03-01-99  22:09   dvips/config/acrobat.map
   2011  11-12-98  23:18   dvips/config/acrobat_kb_kb.mapfile
   2168  11-12-98  23:18   dvips/config/acrobat_kb_urw.mapfile
   2209  11-12-98  23:14   dvips/config/acrobat_urw.mapfile
    496  03-13-00  17:13   dvips/config/alt-rule.pro
    899  09-14-99  14:53   dvips/config/bakomaextra.map
   1729  03-13-00  17:13   dvips/config/bsr-interpolated.map
     16  11-16-97  23:51   dvips/config/canonex.cfg
    527  07-01-98  00:51   dvips/config/charter.map
     49  02-28-99  18:18   dvips/config/config.bakoma
     16  02-07-97  14:08   dvips/config/config.canonex
     30  03-18-99  16:05   dvips/config/config.cms
     11  02-07-97  14:08   dvips/config/config.cx
     16  02-07-97  14:08   dvips/config/config.deskjet
     57  02-03-99  23:59   dvips/config/config.dfaxhigh
     58  02-03-99  23:59   dvips/config/config.dfaxlo
     57  02-07-97  14:08   dvips/config/config.dvired
     14  02-07-97  14:08   dvips/config/config.epson
     15  02-07-97  14:08   dvips/config/config.ibmvga
     15  02-07-97  14:08   dvips/config/config.ljfour
    117  02-07-97  14:08   dvips/config/config.luc
     11  02-07-97  14:08   dvips/config/config.mbn
     11  02-07-97  14:08   dvips/config/config.mga
    138  04-13-99  14:01   dvips/config/config.mirrorprint
     24  02-07-97  14:08   dvips/config/config.ot2
   1926  07-01-00  19:50   dvips/config/config.pdf
   3098  06-04-00  20:55   dvips/config/config.ps
     12  02-07-97  14:08   dvips/config/config.qms
     16  02-07-97  14:08   dvips/config/config.toshiba
     11  02-07-97  14:08   dvips/config/config.uaq
     11  02-07-97  14:08   dvips/config/config.ugq
     12  02-07-97  14:08   dvips/config/config.unms
     91  03-13-00  17:07   dvips/config/config.www
     13  02-07-97  14:08   dvips/config/config.xyp
    379  03-31-00  11:23   dvips/config/context.map
     11  11-16-97  23:51   dvips/config/cx.cfg
     16  11-16-97  23:51   dvips/config/deskjet.cfg
     20  11-16-97  23:51   dvips/config/dfaxhigh.cfg
     57  11-16-97  23:51   dvips/config/dvired.cfg
     14  11-16-97  23:51   dvips/config/epson.cfg
   2887  01-16-01  19:52   dvips/config/extra.map
     15  11-16-97  23:51   dvips/config/ibmvga.cfg
     15  11-16-97  23:51   dvips/config/ljfour.cfg
   2626  06-16-00  09:38   dvips/config/lw35extra.mapfile
   2422  11-12-98  23:17   dvips/config/lw35extra_kb_kb.mapfile
   2430  11-12-98  23:17   dvips/config/lw35extra_kb_urw.mapfile
