Archive:  F:/work/miktex/manufacture/amslatex.zip
 Length    Date    Time    Name
 ------    ----    ----    ----
 221725  05-17-00  11:41   bibtex/bib/amslatex/mrabbrev.bib
  29978  05-17-00  11:41   bibtex/bst/amslatex/amsalpha.bst
  27098  05-17-00  11:41   bibtex/bst/amslatex/amsplain.bst
   6878  12-15-97  14:38   doc/fonts/amsfonts/amsfndoc.cyr
  26021  01-14-97  23:00   doc/fonts/amsfonts/amsfndoc.def
 146636  02-02-95  00:19   doc/fonts/amsfonts/amsfndoc.dvi
   5880  01-14-97  23:00   doc/fonts/amsfonts/amsfndoc.fnt
  45154  05-13-97  15:29   doc/fonts/amsfonts/amsfndoc.ins
 151787  04-06-00  08:37   doc/fonts/amsfonts/amsfndoc.ps.gz
  58470  05-15-97  10:57   doc/fonts/amsfonts/amsfndoc.tex
   8741  12-15-97  13:45   doc/fonts/amsfonts/amsfonts.bug
  18908  10-05-97  16:45   doc/fonts/amsfonts/amsfonts.dvi
   6229  01-14-97  23:00   doc/fonts/amsfonts/amsfonts.faq
   5292  10-05-97  16:45   doc/fonts/amsfonts/eufrak.dvi
   6036  10-05-97  16:45   doc/fonts/amsfonts/euscript.dvi
   9819  05-20-97  11:31   doc/fonts/amsfonts/READ.ME
   3013  06-06-00  13:32   doc/latex/amslatex/00readme.txt
   9463  05-19-00  08:59   doc/latex/amslatex/amsclass.faq
 121776  06-07-00  08:19   doc/latex/amslatex/amsldoc.dvi
  92909  06-06-00  14:18   doc/latex/amslatex/amsldoc.tex
  20268  05-17-00  11:41   doc/latex/amslatex/amsmath.bug
  12504  05-17-00  11:41   doc/latex/amslatex/amsmath.faq
  12212  06-07-00  08:19   doc/latex/amslatex/amsthdoc.dvi
  12328  06-06-00  09:42   doc/latex/amslatex/amsthdoc.tex
   8362  05-17-00  11:41   doc/latex/amslatex/diffs-c.txt
  22654  05-17-00  11:41   doc/latex/amslatex/diffs-m.txt
   7993  06-06-00  09:53   doc/latex/amslatex/install.txt
  65164  06-07-00  08:19   doc/latex/amslatex/instr-l.dvi
  53070  05-17-00  11:41   doc/latex/amslatex/instr-l.tex
    547  06-06-00  09:57   doc/latex/amslatex/manifest.txt
   4928  06-07-00  08:19   doc/latex/amslatex/subeqn.dvi
   6426  05-17-00  11:41   doc/latex/amslatex/subeqn.tex
  13592  06-07-00  08:19   doc/latex/amslatex/technote.dvi
  12005  05-17-00  11:41   doc/latex/amslatex/technote.tex
 124428  06-07-00  08:20   doc/latex/amslatex/testmath.dvi
  82371  05-17-00  11:41   doc/latex/amslatex/testmath.tex
   5768  06-07-00  08:19   doc/latex/amslatex/thmtest.dvi
   8272  05-17-00  11:41   doc/latex/amslatex/thmtest.tex
      0  12-25-00  20:49   fonts/source/ams/cmextra/
   6838  10-24-95  23:00   fonts/source/ams/cmextra/cmbsy5.mf
   6840  10-24-95  23:00   fonts/source/ams/cmextra/cmbsy6.mf
   6845  10-24-95  23:00   fonts/source/ams/cmextra/cmbsy7.mf
   6839  10-24-95  23:00   fonts/source/ams/cmextra/cmbsy8.mf
   6860  10-24-95  23:00   fonts/source/ams/cmextra/cmbsy9.mf
   7399  10-24-95  23:00   fonts/source/ams/cmextra/cmcsc8.mf
   7430  10-24-95  23:00   fonts/source/ams/cmextra/cmcsc9.mf
   6140  10-24-95  23:00   fonts/source/ams/cmextra/cmex7.mf
   6144  10-24-95  23:00   fonts/source/ams/cmextra/cmex8.mf
   6140  10-24-95  23:00   fonts/source/ams/cmextra/cmex9.mf
   5643  10-24-95  23:00   fonts/source/ams/cmextra/cmmib5.mf
   5643  10-24-95  23:00   fonts/source/ams/cmextra/cmmib6.mf
   5646  10-24-95  23:00   fonts/source/ams/cmextra/cmmib7.mf
   5640  10-24-95  23:00   fonts/source/ams/cmextra/cmmib8.mf
   5644  10-24-95  23:00   fonts/source/ams/cmextra/cmmib9.mf
      0  12-25-00  20:49   fonts/source/ams/cyrillic/
   7566  10-25-95  10:57   fonts/source/ams/cyrillic/cyrcsc.mf
   6432  10-25-95  10:57   fonts/source/ams/cyrillic/cyrfont.mf
  29570  10-25-95  10:57   fonts/source/ams/cyrillic/cyrilu.mf
   5820  10-25-95  10:57   fonts/source/ams/cyrillic/cyrital.mf
   8379  10-25-95  10:57   fonts/source/ams/cyrillic/cyrmax.mf
  33831  10-25-95  10:57   fonts/source/ams/cyrillic/cyrpunc.mf
  22521  10-25-95  10:57   fonts/source/ams/cyrillic/cyrspl.mf
  13384  10-25-95  10:57   fonts/source/ams/cyrillic/cyrspu.mf
  47751  10-25-95  10:57   fonts/source/ams/cyrillic/cyrti.mf
  26152  10-25-95  10:57   fonts/source/ams/cyrillic/serb.mf
   8548  10-25-95  10:57   fonts/source/ams/cyrillic/serbspu.mf
   7146  10-25-95  10:57   fonts/source/ams/cyrillic/wncyb10.mf
   7383  10-25-95  10:57   fonts/source/ams/cyrillic/wncyb5.mf
   7638  10-25-95  10:57   fonts/source/ams/cyrillic/wncyb6.mf
   7420  10-25-95  10:57   fonts/source/ams/cyrillic/wncyb7.mf
   7621  10-25-95  10:57   fonts/source/ams/cyrillic/wncyb8.mf
   7617  10-25-95  10:57   fonts/source/ams/cyrillic/wncyb9.mf
   5541  10-25-95  10:57   fonts/source/ams/cyrillic/wncyi10.mf
   5519  10-25-95  10:57   fonts/source/ams/cyrillic/wncyi5.mf
   5501  10-25-95  10:57   fonts/source/ams/cyrillic/wncyi6.mf
   5566  10-25-95  10:57   fonts/source/ams/cyrillic/wncyi7.mf
